,age,numclaims
10132,0,0
10133,1,0
10134,0,0
10135,3,0
10136,0,0
10137,0,0
10138,1,0
10139,0,0
10140,1,0
10141,0,0
10142,1,0
10143,2,0
10144,1,1
10145,2,2
10146,0,0
10147,2,0
10148,3,0
10149,1,0
10150,1,0
10151,3,0
10152,3,0
10153,3,1
10154,2,0
10155,1,0
10156,3,0
10157,3,0
10158,1,0
10159,3,0
10160,3,0
10161,1,1
10162,2,0
10163,1,0
10164,2,0
10165,1,0
10166,1,0
10167,1,0
10168,1,0
10169,1,0
10170,2,0
10171,0,0
10172,0,0
10173,1,0
10174,2,1
10175,3,0
10176,1,0
10177,3,0
10178,2,0
10179,1,0
10180,1,0
10181,2,0
10182,1,0
10183,0,0
10184,1,0
10185,2,0
10186,0,0
10187,1,0
10188,1,0
10189,0,0
10190,3,0
10191,3,0
10192,1,0
10193,3,0
10194,1,0
10195,1,0
10196,3,1
10197,0,0
10198,0,0
10199,0,0
10200,1,0
10201,2,0
10202,2,1
10203,3,0
10204,0,0
